      7:  0.0000000
      8:  0.0000000
      9:  0.0000000
     10: 13.4665691
     11:  2.8013027
     12: 57.0031953
     13:  0.0000000
     14: 31.2373802
     15:  0.0000000
     16: 194.3127935
     17: 108.4292059
     18:  0.0000000

Raman Depolarization Ratios

 #  #
 Irrep: 1
      1:  0.7500000
      2:  0.7500000
      3:  0.7500000
      4:  0.7500000
      5:  0.7500000
      6:  0.7500000
      7:  0.4504053
      8:  0.7488290
      9:  0.7499999
     10:  0.7500000
     11:  0.7500000
     12:  0.4211160
     13:  0.6574640
     14:  0.0986262
     15:  0.1487717
     16:  0.1408525
     17:  0.7500000
     18:  0.4386398

Here are all the matrices needed for this project.

  ## Hessian, in Hartree A^(-2) (Symmetry 0) ##
  Irrep: 1

                 1            2            3            4            5

    1    3.5073792    0.0000000    0.0000000   -2.3258571    0.0000000
    2    0.0000000    2.5856477    0.0000000    0.0000000   -0.4780768
    3    0.0000000    0.0000000    0.5305227    0.0000000    0.0000000
    4   -2.3258571    0.0000000    0.0000000    3.5073792    0.0000000
    5    0.0000000   -0.4780768    0.0000000    0.0000000    2.5856477
    6    0.0000000    0.0000000   -0.2422741    0.0000000    0.0000000
    7   -0.5420279   -0.4805866    0.0000000   -0.0487331   -0.1293442
    8   -0.5099231   -1.0711737    0.0000000    0.0270297    0.0173883
    9    0.0000000    0.0000000   -0.1765460    0.0000000    0.0000000
   10   -0.0487331    0.1293442    0.0000000   -0.5420279    0.4805866
   11   -0.0270297    0.0173883    0.0000000    0.5099231   -1.0711737
   12    0.0000000    0.0000000    0.0324217    0.0000000    0.0000000
   13   -0.5420279    0.4805866    0.0000000   -0.0487331    0.1293442
   14    0.5099231   -1.0711737    0.0000000   -0.0270297    0.0173883
   15    0.0000000    0.0000000   -0.1765460    0.0000000    0.0000000
   16   -0.0487331   -0.1293442    0.0000000   -0.5420279   -0.4805866
   17    0.0270297    0.0173883    0.0000000   -0.5099231   -1.0711737
   18    0.0000000    0.0000000    0.0324217    0.0000000    0.0000000

                 6            7            8            9           10

    1    0.0000000   -0.5420279   -0.5099231    0.0000000   -0.0487331
    2    0.0000000   -0.4805866   -1.0711737    0.0000000    0.1293442
    3   -0.2422741    0.0000000    0.0000000   -0.1765460    0.0000000
    4    0.0000000   -0.0487331    0.0270297    0.0000000   -0.5420279
    5    0.0000000   -0.1293442    0.0173883    0.0000000    0.4805866
    6    0.5305227    0.0000000    0.0000000    0.0324217    0.0000000
    7    0.0000000    0.5650639    0.5422327    0.0000000    0.0056975
    8    0.0000000    0.5422327    1.1058539    0.0000000   -0.0018715
    9    0.0324217    0.0000000    0.0000000    0.1085763    0.0000000
   10    0.0000000    0.0056975   -0.0018715    0.0000000    0.5650639
   11    0.0000000    0.0018715    0.0065132    0.0000000   -0.5422327
   12   -0.1765460    0.0000000    0.0000000   -0.0365141    0.0000000
   13    0.0000000    0.0384603   -0.0616472    0.0000000   -0.0184606
   14    0.0000000    0.0616472   -0.0632441    0.0000000   -0.0041794
   15    0.0324217    0.0000000    0.0000000    0.0199916    0.0000000
   16    0.0000000   -0.0184606    0.0041794    0.0000000    0.0384603
   17    0.0000000    0.0041794    0.0046625    0.0000000   -0.0616472
   18   -0.1765460    0.0000000    0.0000000    0.0520705    0.0000000

                11           12           13           14           15

    1   -0.0270297    0.0000000   -0.5420279    0.5099231    0.0000000
    2    0.0173883    0.0000000    0.4805866   -1.0711737    0.0000000
    3    0.0000000    0.0324217    0.0000000    0.0000000   -0.1765460
    4    0.5099231    0.0000000   -0.0487331   -0.0270297    0.0000000
    5   -1.0711737    0.0000000    0.1293442    0.0173883    0.0000000
    6    0.0000000   -0.1765460    0.0000000    0.0000000    0.0324217
    7    0.0018715    0.0000000    0.0384603    0.0616472    0.0000000
    8    0.0065132    0.0000000   -0.0616472   -0.0632441    0.0000000
    9    0.0000000   -0.0365141    0.0000000    0.0000000    0.0199916
   10   -0.5422327    0.0000000   -0.0184606   -0.0041794    0.0000000
   11    1.1058539    0.0000000   -0.0041794    0.0046625    0.0000000
   12    0.0000000    0.1085763    0.0000000    0.0000000    0.0520705
   13   -0.0041794    0.0000000    0.5650639   -0.5422327    0.0000000
   14    0.0046625    0.0000000   -0.5422327    1.1058539    0.0000000
   15    0.0000000    0.0520705    0.0000000    0.0000000    0.1085763
   16    0.0616472    0.0000000    0.0056975    0.0018715    0.0000000
   17   -0.0632441    0.0000000   -0.0018715    0.0065132    0.0000000
   18    0.0000000    0.0199916    0.0000000    0.0000000   -0.0365141

                16           17           18

    1   -0.0487331    0.0270297    0.0000000
    2   -0.1293442    0.0173883    0.0000000
    3    0.0000000    0.0000000    0.0324217
    4   -0.5420279   -0.5099231    0.0000000
    5   -0.4805866   -1.0711737    0.0000000
    6    0.0000000    0.0000000   -0.1765460
    7   -0.0184606    0.0041794    0.0000000
    8    0.0041794    0.0046625    0.0000000
    9    0.0000000    0.0000000    0.0520705
   10    0.0384603   -0.0616472    0.0000000
   11    0.0616472   -0.0632441    0.0000000
   12    0.0000000    0.0000000    0.0199916
   13    0.0056975   -0.0018715    0.0000000
   14    0.0018715    0.0065132    0.0000000
   15    0.0000000    0.0000000   -0.0365141
   16    0.5650639    0.5422327    0.0000000
   17    0.5422327    1.1058539    0.0000000
   18    0.0000000    0.0000000    0.1085763



  ## M^(-1/2) in amu^(-1/2) (Symmetry 0) ##
  Irrep: 1

                 1            2            3            4            5

    1    0.2886751    0.0000000    0.0000000    0.0000000    0.0000000
    2    0.0000000    0.2886751    0.0000000    0.0000000    0.0000000
    3    0.0000000    0.0000000    0.2886751    0.0000000    0.0000000
    4    0.0000000    0.0000000    0.0000000    0.2886751    0.0000000
    5    0.0000000    0.0000000    0.0000000    0.0000000    0.2886751
    6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   13    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   14    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   15    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   16    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   17    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   18    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                 6            7            8            9           10

    1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    6    0.2886751    0.0000000    0.0000000    0.0000000    0.0000000
    7    0.0000000    0.9961103    0.0000000    0.0000000    0.0000000
    8    0.0000000    0.0000000    0.9961103    0.0000000    0.0000000
    9    0.0000000    0.0000000    0.0000000    0.9961103    0.0000000
   10    0.0000000    0.0000000    0.0000000    0.0000000    0.9961103
   11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   13    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   14    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   15    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   16    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   17    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   18    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                11           12           13           14           15

    1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   11    0.9961103    0.0000000    0.0000000    0.0000000    0.0000000
   12    0.0000000    0.9961103    0.0000000    0.0000000    0.0000000
   13    0.0000000    0.0000000    0.9961103    0.0000000    0.0000000
   14    0.0000000    0.0000000    0.0000000    0.9961103    0.0000000
   15    0.0000000    0.0000000    0.0000000    0.0000000    0.9961103
   16    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   17    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
   18    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                16           17           18

    1    0.0000000    0.0000000    0.0000000
    2    0.0000000    0.0000000    0.0000000
    3    0.0000000    0.0000000    0.0000000
    4    0.0000000    0.0000000    0.0000000
    5    0.0000000    0.0000000    0.0000000
    6    0.0000000    0.0000000    0.0000000
    7    0.0000000    0.0000000    0.0000000
    8    0.0000000    0.0000000    0.0000000
    9    0.0000000    0.0000000    0.0000000
   10    0.0000000    0.0000000    0.0000000
   11    0.0000000    0.0000000    0.0000000
   12    0.0000000    0.0000000    0.0000000
   13    0.0000000    0.0000000    0.0000000
   14    0.0000000    0.0000000    0.0000000
   15    0.0000000    0.0000000    0.0000000
   16    0.9961103    0.0000000    0.0000000
   17    0.0000000    0.9961103    0.0000000
   18    0.0000000    0.0000000    0.9961103



  ## Mass Weighted Hessian in Hartree/(A^2 / amu) (Symmetry 0) ##
  Irrep: 1

                 1            2            3            4            5

    1    0.2922816    0.0000000    0.0000000   -0.1938214    0.0000000
    2    0.0000000    0.2154706    0.0000000    0.0000000   -0.0398397
    3    0.0000000    0.0000000    0.0442102    0.0000000    0.0000000
    4   -0.1938214    0.0000000    0.0000000    0.2922816    0.0000000
    5    0.0000000   -0.0398397    0.0000000    0.0000000    0.2154706
    6    0.0000000    0.0000000   -0.0201895    0.0000000    0.0000000
    7   -0.1558613   -0.1381938    0.0000000   -0.0140133   -0.0371932
    8   -0.1466295   -0.3080184    0.0000000    0.0077724    0.0050000
    9    0.0000000    0.0000000   -0.0507662    0.0000000    0.0000000
   10   -0.0140133    0.0371932    0.0000000   -0.1558613    0.1381938
   11   -0.0077724    0.0050000    0.0000000    0.1466295   -0.3080184
   12    0.0000000    0.0000000    0.0093229    0.0000000    0.0000000
   13   -0.1558613    0.1381938    0.0000000   -0.0140133    0.0371932
   14    0.1466295   -0.3080184    0.0000000   -0.0077724    0.0050000
   15    0.0000000    0.0000000   -0.0507662    0.0000000    0.0000000
   16   -0.0140133   -0.0371932    0.0000000   -0.1558613   -0.1381938
   17    0.0077724    0.0050000    0.0000000   -0.1466295   -0.3080184
   18    0.0000000    0.0000000    0.0093229    0.0000000    0.0000000

                 6            7            8            9           10

    1    0.0000000   -0.1558613   -0.1466295    0.0000000   -0.0140133
    2    0.0000000   -0.1381938   -0.3080184    0.0000000    0.0371932
    3   -0.0201895    0.0000000    0.0000000   -0.0507662    0.0000000
    4    0.0000000   -0.0140133    0.0077724    0.0000000   -0.1558613
    5    0.0000000   -0.0371932    0.0050000    0.0000000    0.1381938
    6    0.0442102    0.0000000    0.0000000    0.0093229    0.0000000
    7    0.0000000    0.5606765    0.5380226    0.0000000    0.0056533
    8    0.0000000    0.5380226    1.0972678    0.0000000   -0.0018570
    9    0.0093229    0.0000000    0.0000000    0.1077333    0.0000000
   10    0.0000000    0.0056533   -0.0018570    0.0000000    0.5606765
   11    0.0000000    0.0018570    0.0064626    0.0000000   -0.5380226
   12   -0.0507662    0.0000000    0.0000000   -0.0362306    0.0000000
   13    0.0000000    0.0381616   -0.0611686    0.0000000   -0.0183173
   14    0.0000000    0.0611686   -0.0627531    0.0000000   -0.0041470
   15    0.0093229    0.0000000    0.0000000    0.0198364    0.0000000
   16    0.0000000   -0.0183173    0.0041470    0.0000000    0.0381616
   17    0.0000000    0.0041470    0.0046263    0.0000000   -0.0611686
   18   -0.0507662    0.0000000    0.0000000    0.0516662    0.0000000

                11           12           13           14           15

    1   -0.0077724    0.0000000   -0.1558613    0.1466295    0.0000000
    2    0.0050000    0.0000000    0.1381938   -0.3080184    0.0000000
    3    0.0000000    0.0093229    0.0000000    0.0000000   -0.0507662
    4    0.1466295    0.0000000   -0.0140133   -0.0077724    0.0000000
    5   -0.3080184    0.0000000    0.0371932    0.0050000    0.0000000
    6    0.0000000   -0.0507662    0.0000000    0.0000000    0.0093229
    7    0.0018570    0.0000000    0.0381616    0.0611686    0.0000000
    8    0.0064626    0.0000000   -0.0611686   -0.0627531    0.0000000
    9    0.0000000   -0.0362306    0.0000000    0.0000000    0.0198364
   10   -0.5380226    0.0000000   -0.0183173   -0.0041470    0.0000000
   11    1.0972678    0.0000000   -0.0041470    0.0046263    0.0000000
   12    0.0000000    0.1077333    0.0000000    0.0000000    0.0516662
   13   -0.0041470    0.0000000    0.5606765   -0.5380226    0.0000000
   14    0.0046263    0.0000000   -0.5380226    1.0972678    0.0000000
   15    0.0000000    0.0516662    0.0000000    0.0000000    0.1077333
   16    0.0611686    0.0000000    0.0056533    0.0018570    0.0000000
   17   -0.0627531    0.0000000   -0.0018570    0.0064626    0.0000000
   18    0.0000000    0.0198364    0.0000000    0.0000000   -0.0362306

                16           17           18

    1   -0.0140133    0.0077724    0.0000000
    2   -0.0371932    0.0050000    0.0000000
    3    0.0000000    0.0000000    0.0093229
    4   -0.1558613   -0.1466295    0.0000000
    5   -0.1381938   -0.3080184    0.0000000
    6    0.0000000    0.0000000   -0.0507662
    7   -0.0183173    0.0041470    0.0000000
    8    0.0041470    0.0046263    0.0000000
    9    0.0000000    0.0000000    0.0516662
   10    0.0381616   -0.0611686    0.0000000
   11    0.0611686   -0.0627531    0.0000000
   12    0.0000000    0.0000000    0.0198364
   13    0.0056533   -0.0018570    0.0000000
   14    0.0018570    0.0064626    0.0000000
   15    0.0000000    0.0000000   -0.0362306
   16    0.5606765    0.5380226    0.0000000
   17    0.5380226    1.0972678    0.0000000
   18    0.0000000    0.0000000    0.1077333



  ## Dipole Derivatives (Debye A^-1) (Symmetry 0) ##
  Irrep: 1

                 1            2            3            4            5

    1   -0.0841020    0.0000000    0.0000000   -0.0841020    0.0000000
    2    0.0000000    0.8591578    0.0000000    0.0000000    0.8591578
    3    0.0000000    0.0000000   -1.8293459    0.0000000    0.0000000

                 6            7            8            9           10

    1    0.0000000    0.0420510   -0.5105761    0.0000000    0.0420510
    2    0.0000000   -0.4230783   -0.4295789    0.0000000    0.4230783
    3   -1.8293459    0.0000000    0.0000000    0.9146730    0.0000000

                11           12           13           14           15

    1    0.5105761    0.0000000    0.0420510    0.5105761    0.0000000
    2   -0.4295789    0.0000000    0.4230783   -0.4295789    0.0000000
    3    0.0000000    0.9146730    0.0000000    0.0000000    0.9146730

                16           17           18

    1    0.0420510   -0.5105761    0.0000000
    2   -0.4230783   -0.4295789    0.0000000
    3    0.0000000    0.0000000    0.9146730



  ## Polarizability Derivatives (A) (Symmetry 0) ##
  Irrep: 1

                 1            2            3            4            5

    1   -4.0608336    0.0000000    0.0000000    4.0608336    0.0000000
    2    0.0000000    0.3014207    0.0000000    0.0000000   -0.3014207
    3    1.0402222    0.0000000    0.0000000   -1.0402222    0.0000000
    4    0.0000000    0.0000000   -2.9606298    0.0000000    0.0000000
    5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    6   -0.2573985    0.0000000    0.0000000    0.2573985    0.0000000

                 6            7            8            9           10

    1    0.0000000   -1.1385571   -0.7162842    0.0000000    1.1385571
    2    0.0000000   -0.6062918   -1.0174527    0.0000000   -0.6062918
    3    0.0000000   -0.5869614   -1.6057747    0.0000000    0.5869614
    4    2.9606298    0.0000000    0.0000000    0.0445698    0.0000000
    5    0.0000000    0.0000000    0.0000000   -0.3633016    0.0000000
    6    0.0000000    0.0256893   -0.0781421    0.0000000   -0.0256893

                11           12           13           14           15

    1   -0.7162842    0.0000000   -1.1385571    0.7162842    0.0000000
    2    1.0174527    0.0000000    0.6062918   -1.0174527    0.0000000
    3   -1.6057747    0.0000000   -0.5869614    1.6057747    0.0000000
    4    0.0000000   -0.0445698    0.0000000    0.0000000    0.0445698
    5    0.0000000   -0.3633016    0.0000000    0.0000000    0.3633016
    6   -0.0781421    0.0000000    0.0256893    0.0781421    0.0000000

                16           17           18

    1    1.1385571    0.7162842    0.0000000
    2    0.6062918    1.0174527    0.0000000
    3    0.5869614    1.6057747    0.0000000
    4    0.0000000    0.0000000   -0.0445698
    5    0.0000000    0.0000000    0.3633016
    6   -0.0256893    0.0781421    0.0000000



  ## Eigendecomposition of Mass Weighted Hessian with eigenvalues ##
 Irrep: 1

           1           2           3           4           5           6           7           8           9          10

    1  -0.0000000   0.0000001  -0.0000000  -0.0000001   0.0000001   0.6542881  -0.0000000  -0.0000000   0.0000000  -0.0000000
    2   0.0000000  -0.5144425   0.0000002   0.0000006   0.6542880  -0.0000000  -0.1362614  -0.0000000   0.0000000  -0.0000000
    3  -0.0000000  -0.0000000  -0.5635605  -0.6542873   0.0000008  -0.0000001   0.0000000  -0.2681550   0.0000000   0.4270837
    4  -0.0000000   0.0000001  -0.0000000  -0.0000001   0.0000001   0.6542881   0.0000000  -0.0000000   0.0000000  -0.0000000
    5  -0.0000000   0.5144422   0.0000001   0.0000007   0.6542882  -0.0000001  -0.1362614   0.0000000  -0.0000000   0.0000000
    6   0.0000001   0.0000001   0.5635588  -0.6542888   0.0000005  -0.0000001   0.0000000  -0.2681550  -0.0000000  -0.4270837
    7  -0.0000000   0.2041537  -0.0000000  -0.0000000   0.0000001   0.1896142  -0.4306361  -0.0000000   0.0000000  -0.0000000
    8   0.0000000  -0.2756734   0.0000001   0.0000002   0.1896142   0.0000000   0.2350936   0.0000000  -0.0000000   0.0000000
    9  -0.5000000  -0.0000000  -0.3019940  -0.1896139   0.0000003  -0.0000001   0.0000000   0.4626515   0.5000000  -0.3984968
   10  -0.0000000   0.2041537  -0.0000000  -0.0000000   0.0000001   0.1896142   0.4306361   0.0000000  -0.0000000   0.0000000
   11  -0.0000000   0.2756734   0.0000000   0.0000002   0.1896143  -0.0000001   0.2350936   0.0000000  -0.0000000   0.0000000
   12  -0.5000000   0.0000000   0.3019936  -0.1896147   0.0000001  -0.0000000  -0.0000000   0.4626515  -0.5000000   0.3984968
   13   0.0000000  -0.2041536   0.0000000  -0.0000000  -0.0000000   0.1896143   0.4306361   0.0000000  -0.0000000   0.0000000
   14   0.0000000  -0.2756734   0.0000001   0.0000002   0.1896142   0.0000000   0.2350936   0.0000000  -0.0000000   0.0000000
   15   0.5000000  -0.0000000  -0.3019941  -0.1896138   0.0000003  -0.0000000   0.0000000   0.4626515  -0.5000000  -0.3984968
   16   0.0000000  -0.2041536   0.0000000  -0.0000000  -0.0000000   0.1896143  -0.4306361  -0.0000000  -0.0000000  -0.0000000
   17  -0.0000000   0.2756734   0.0000000   0.0000002   0.1896143  -0.0000001   0.2350936  -0.0000000  -0.0000000   0.0000000
   18   0.5000000   0.0000001   0.3019935  -0.1896146   0.0000001  -0.0000000  -0.0000000   0.4626515   0.5000000   0.3984968

       -0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.1126595   0.1670260   0.1757937   0.1765339

          11          12          13          14          15          16          17          18

    1   0.0000000   0.3518055  -0.2256203  -0.5826476  -0.1449228   0.1917151  -0.0000000  -0.0000000
    2  -0.4281064   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000  -0.2281972  -0.2309545
    3  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000
    4   0.0000000  -0.3518055  -0.2256203   0.5826476  -0.1449228  -0.1917151   0.0000000   0.0000000
    5   0.4281064  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.2281972  -0.2309545
    6   0.0000000  -0.0000000   0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
    7  -0.3800508   0.4034427   0.3892657   0.1624340   0.2500373  -0.2466762   0.2527502   0.2540720
    8   0.1179993  -0.1592181  -0.2702220  -0.2321122   0.4206900  -0.4132475   0.4001004   0.3984689
    9   0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
   10  -0.3800508  -0.4034427   0.3892657  -0.1624340   0.2500373   0.2466762   0.2527502  -0.2540720
   11  -0.1179993  -0.1592181   0.2702220  -0.2321122  -0.4206900  -0.4132475  -0.4001004   0.3984689
   12  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   13   0.3800508   0.4034427   0.3892657   0.1624340   0.2500373  -0.2466762  -0.2527502  -0.2540720
   14   0.1179993   0.1592181   0.2702220   0.2321122  -0.4206900   0.4132475   0.4001004   0.3984689
   15  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000
   16   0.3800508  -0.4034427   0.3892657  -0.1624340   0.2500373   0.2466762  -0.2527502   0.2540720
   17  -0.1179993   0.1592181  -0.2702220   0.2321122   0.4206900   0.4132475  -0.4001004   0.3984689
   18   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000

        0.2485393   0.3005235   0.3520202   0.4421738   1.4907987   1.5167652   1.5766824   1.6071194

  ## Normal Coordinates (A) (Symmetry 0) ##
  Irrep: 1

                 1            2            3            4            5

    1   -0.0000000    0.0000000   -0.0000000   -0.0000000    0.0000000
    2    0.0000000   -0.1485068    0.0000001    0.0000002    0.1888767
    3   -0.0000000   -0.0000000   -0.1626859   -0.1888765    0.0000002
    4   -0.0000000    0.0000000   -0.0000000   -0.0000000    0.0000000
    5   -0.0000000    0.1485067    0.0000000    0.0000002    0.1888767
    6    0.0000000    0.0000000    0.1626854   -0.1888769    0.0000001
    7   -0.0000000    0.2033596   -0.0000000   -0.0000000    0.0000001
    8    0.0000000   -0.2746012    0.0000001    0.0000002    0.1888766
    9   -0.4980552   -0.0000000   -0.3008194   -0.1888763    0.0000003
   10   -0.0000000    0.2033596   -0.0000000   -0.0000000    0.0000001
   11   -0.0000000    0.2746011    0.0000000    0.0000002    0.1888768
   12   -0.4980551    0.0000000    0.3008189   -0.1888771    0.0000001
   13    0.0000000   -0.2033595    0.0000000   -0.0000000   -0.0000000
   14    0.0000000   -0.2746012    0.0000001    0.0000002    0.1888766
   15    0.4980551   -0.0000000   -0.3008194   -0.1888763    0.0000003
   16    0.0000000   -0.2033595    0.0000000   -0.0000000   -0.0000000
   17   -0.0000000    0.2746011    0.0000000    0.0000002    0.1888768
   18    0.4980552    0.0000000    0.3008189   -0.1888771    0.0000001

                 6            7            8            9           10

    1    0.1888767   -0.0000000   -0.0000000    0.0000000   -0.0000000
    2   -0.0000000   -0.0393353   -0.0000000    0.0000000   -0.0000000
    3   -0.0000000    0.0000000   -0.0774097    0.0000000    0.1232885
    4    0.1888767    0.0000000   -0.0000000    0.0000000   -0.0000000
    5   -0.0000000   -0.0393353    0.0000000   -0.0000000    0.0000000
    6   -0.0000000    0.0000000   -0.0774097   -0.0000000   -0.1232885
    7    0.1888767   -0.4289610   -0.0000000    0.0000000   -0.0000000
    8    0.0000000    0.2341791    0.0000000   -0.0000000    0.0000000
    9   -0.0000001    0.0000000    0.4608520    0.4980551   -0.3969468
   10    0.1888767    0.4289610    0.0000000   -0.0000000    0.0000000
   11   -0.0000001    0.2341791    0.0000000   -0.0000000    0.0000000
   12   -0.0000000   -0.0000000    0.4608520   -0.4980551    0.3969468
   13    0.1888767    0.4289610    0.0000000   -0.0000000    0.0000000
   14    0.0000000    0.2341791    0.0000000   -0.0000000    0.0000000
   15   -0.0000000    0.0000000    0.4608520   -0.4980551   -0.3969468
   16    0.1888767   -0.4289610   -0.0000000   -0.0000000   -0.0000000
   17   -0.0000001    0.2341791   -0.0000000   -0.0000000    0.0000000
